kodeBarang,tanggalBM,nomorBM,rollBM
FD00L0000120007MP001RT,8/29/2022,BM 223400020,1152
FD00L0000120007MP001RT,11/8/2022,BM 223400024,1152
FOT0L0000480050MA001RT,9/28/2022,BM 223400021,2520
FOT0L0000480050MA001RT,3/13/2023,BM 233400005,2952
FOC0L0000480050MA001RT,2/13/2023,BM 233400003,5760
FOC0L0000480050MA001RT,3/13/2023,BM 233400005,2160
FOC0L0000480050MA001RT,4/4/2023,BM 233400007,5112
FZC0L0000120072YC001RT,1/6/2023,BM 233400001,2304
FZC0L0000120072YC001RT,3/13/2023,BM 233400005,1440
FZC0L0000120072YC001RT,4/4/2023,BM 233400008,864
FCH0CA000360005M0000RO,11/8/2022,BM 223400024,160
FCH0CA000480005M0000RO,5/30/2022,BM 223400008,360
FCH0CA000480005M0000RO,9/28/2022,BM 223400021,60
FL00DU003000007MT000IP,3/13/2023,BM 233400005,480
FL00DU000480040Y0000RO,11/8/2022,BM 223400024,96
FL00DU000480040Y0000RO,4/4/2023,BM 233400007,24
FI00D0003000030MT000RO,2/13/2023,BM 233400003,1080
FI00D0003000030MT000RO,3/13/2023,BM 233400005,120
FCH0DA000240012M0000RO,4/4/2023,BM 233400007,240
FCH0DA000360012M0000RO,4/4/2023,BM 233400007,800
FCB0DA000480012M0000RO,2/13/2023,BM 233400003,60
FCR0DA000480012M0000RO,11/8/2022,BM 223400024,60
FCG0DA000480012M0000RO,2/13/2023,BM 233400003,60
FCG0DA000480012M0000RO,3/13/2023,BM 233400005,60
FCH0DA000480012M0000RO,3/13/2023,BM 233400005,600
FCH0DA000480012M0000RO,4/4/2023,BM 233400007,600
FCK0DA000480012M0000RO,1/6/2023,BM 233400001,60
FCK0DA000480012M0000RO,4/4/2023,BM 233400007,60
FCM0DA000480012M0000RO,11/8/2022,BM 223400024,60
FCP0D0000480012M0000UM,8/29/2022,BM 223400020,300
FCS0DA000480012M0000RO,3/13/2023,BM 233400005,120
FF00D0000240005M0000RO,2/13/2023,BM 233400003,1152
FF00D0000240005M0000RO,3/13/2023,BM 233400005,960
FD00DQ000120012YP000RO,3/13/2023,BM 233400005,2400
FD00DQ000240012YP000RO,4/4/2023,BM 233400007,1200
FD00DQ000480012YP000RO,1/6/2023,BM 233400001,180
FD00DQ000480012YP000RO,4/4/2023,BM 233400007,60
FM00DI000120021M0000RO,11/8/2022,BM 223400024,960
FM00DI000120021M0000RO,2/13/2023,BM 233400003,192
FM00DI000120021M0000RO,3/13/2023,BM 233400005,576
FM00DI000120021M0000RO,4/4/2023,BM 233400007,576
FM00DI000240021M0000RO,2/13/2023,BM 233400004,1920
FM00DI000240021M0000RO,4/4/2023,BM 233400007,1920
FM00DI000480021M0000RO,2/13/2023,BM 233400003,240
FM00DI000480021M0000RO,4/4/2023,BM 233400007,480
FOC0D0000480500MA000RO,2/13/2023,BM 233400003,360
FOC0D0000480500MA000RO,2/13/2023,BM 233400004,120
FOC0D0000480500MA000RO,3/13/2023,BM 233400005,360
FOB0D0000480090YA000RO,6/15/2022,BM 223400012,144
FOG0D0000480090YA000RO,8/10/2022,BM 223400018,360
FOG0D0000480090YA000RO,11/8/2022,BM 223400024,72
FOG0D0000480090YA000RO,3/13/2023,BM 233400005,72
FOK0D0000480090YA000RO,1/6/2023,BM 233400001,72
FOK0D0000480090YA000RO,3/13/2023,BM 233400005,72
FOM0D0000480090YA000RO,9/28/2022,BM 223400021,720
FOM0D0000480090YA000RO,11/8/2022,BM 223400024,360
FOO0D0000480090YA000RO,9/28/2022,BM 223400021,72
FOO0D0000480090YA000RO,11/8/2022,BM 223400024,72
FOW0D0000480090YA000RO,2/13/2023,BM 233400003,72
FOT0D0000480090YA000RO,3/13/2023,BM 233400005,7200
FOT0D0000480090YA000RO,4/4/2023,BM 233400007,2520
FOT0D0000480090YA000RO,4/4/2023,BM 233400008,1080
FOC0D0000480090YA000RO,2/13/2023,BM 233400003,5400
FOC0D0000480090YA000RO,2/13/2023,BM 233400004,1080
FOC0D0000480090YA000RO,3/13/2023,BM 233400005,10800
FOC0D0000480090YA000RO,3/13/2023,BM 233400006,3600
FOC0D0000480090YA000RO,4/4/2023,BM 233400007,5400
FOC0D0000480090YA000RO,4/4/2023,BM 233400008,1800
FOT0D0000720100MA000RO,9/28/2022,BM 223400021,800
FOC0D0000720100MA000RO,9/28/2022,BM 223400021,480
FEH0DX000190020MO000RO,4/4/2023,BM 233400007,2400
FZ00DI100120072YC000RO,2/13/2023,BM 233400003,2880
FZ00DI100120072YC000RO,4/4/2023,BM 233400007,7200
FZ00DI100240072YC000RO,3/13/2023,BM 233400005,2880
FZ00DI100240072YC000RO,4/4/2023,BM 233400007,5040
FZ00DI100240072YC000RO,4/4/2023,BM 233400008,2160
FZN0D0000120010YE000RO,1/6/2023,BM 233400001,12000
FZN0D0000120025YE000RO,1/6/2023,BM 233400001,4800
FZN0D0000120025YE000RO,2/13/2023,BM 233400003,2880
FZN0D0000120025YE000RO,3/13/2023,BM 233400005,4800
FZ00DP100120072YB000RO,11/8/2022,BM 223400024,2304
FZ00DP100240072YB000RO,11/8/2022,BM 223400024,1440
FS00P0005001500ML000RO,4/4/2023,BM 233400007,100
FS00P0005000200ML000RO,4/4/2023,BM 233400007,570
FJ00D00000000000H020M3,2/13/2023,BM 233400003,30
FCH0EB100340010Y0000RO,4/4/2023,BM 233400007,400
FCH0EB100460010Y0000RO,4/4/2023,BM 233400007,720
FM00EJ000240015Y0000RO,2/13/2023,BM 233400003,10800
FM00EJ000240015Y0000RO,2/13/2023,BM 233400004,1800
FM00EJ000240015Y0000RO,3/13/2023,BM 233400005,3492
FM00EJ000240015Y0000RO,4/4/2023,BM 233400007,3708
FM00EJ000480020M0000RO,2/13/2023,BM 233400003,840
FM00EJ000480020M0000RO,4/4/2023,BM 233400007,720
FOT0E0000450055YA000RO,6/15/2022,BM 223400012,720
FOT0E0000450055YA000RO,7/25/2022,BM 223400017,720
FOC0E0000450055YA000RO,5/30/2022,BM 223400008,864
FOC0E0000450055YA000RO,7/25/2022,BM 223400017,1440
FOT0E0000450065YA000RO,6/15/2022,BM 223400011,720
FOT0E0000450065YA000RO,6/15/2022,BM 223400012,1080
FOT0E0000450065YA000RO,7/25/2022,BM 223400017,720
FOC0E0000450065YA000RO,7/25/2022,BM 223400017,3600
FOT0E0000450085YA000RO,9/28/2022,BM 223400021,5400
FOT0E0000450085YA000RO,11/8/2022,BM 223400024,1800
FOT0E0000450085YA000RO,1/6/2023,BM 233400001,360
FOC0E0000450085YA000RO,9/28/2022,BM 223400022,1440
FOC0E0000450085YA000RO,11/8/2022,BM 223400024,1800
FOC0E0000450085YA000RO,1/6/2023,BM 233400001,360
FD00I0000120011MP001IM,2/13/2023,BM 233400003,2160
FD00I0000120011MP001IM,3/13/2023,BM 233400005,2400
FD00I0000120011MP001IM,4/4/2023,BM 233400007,1200
FD00I0000120011MP001IM,4/4/2023,BM 233400008,1440
FZN0I0000120025YE002RT,3/13/2023,BM 233400005,1440
FZN0I0000120025YE002RT,4/4/2023,BM 233400007,5184
FOT0I0000480064MA001RT,7/8/2022,BM 223400013,7200
FOT0I0000480064MA001RT,4/4/2023,BM 233400007,1440
FOT0I0000480064MA001RT,4/4/2023,BM 233400008,2640
FOC0I0000480064MA001RT,7/25/2022,BM 223400016,9840
FOC0I0000480064MA001RT,3/13/2023,BM 233400005,4800
FZ000I100240066MC001IM,7/8/2022,BM 223400013,7488
FZ000I100240066MC001IM,4/4/2023,BM 233400007,1872
FOT000000480100MA001LR,3/13/2023,BM 233400005,4032
FOT000000480100MA001LR,4/4/2023,BM 233400007,1968
FPW0O0000480100ME0011W,8/6/2018,18 BMPTK 0018,144
FZ000I100120072YC000LR,6/4/2018,18 BMPTK 0014,2880
FZ000I100240072YC000LR,6/4/2018,18 BMPTK 0014,1440
FPW000000480100MF0001W,2/13/2023,BM 233400003,96
FPW000000480100MF0001W,3/13/2023,BM 233400005,48
FPW000000480100MH0001W,3/13/2023,BM 233400005,48
FOT0S0000450040YC000RO,11/8/2022,BM 223400024,360
FOC0S0000450040YC000RO,11/8/2022,BM 223400024,720
